Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
"MELHUS SPAREBANK";NO0006001908;MELG;"Oslo Børs";NOK;173,00;173,00;173,00;173,00;"20/05/2025 16:14";CET;17;2941,00;173,00;21/05/2025
"MORROW BANK";NO0010694029;MOBA;"Oslo Børs";NOK;12,25;12,25;12,10;12,20;"21/05/2025 16:25";CET;260962;'3175342,25;12,20;21/05/2025
MOWI;NO0003054108;MOWI;"Oslo Børs";NOK;191,00;196,50;191,00;194,90;"21/05/2025 16:33";CET;1171117;'227946315,10;194,90;21/05/2025
"MPC CONTAINER SHIP";NO0010791353;MPCC;"Oslo Børs";NOK;17,345;17,345;16,83;17,14;"21/05/2025 16:30";CET;5147850;'88094949,14;17,14;21/05/2025
MULTICONSULT;NO0010734338;MULTI;"Oslo Børs";NOK;189,00;192,00;188,50;191,00;"21/05/2025 16:25";CET;63467;'12030193,00;191,00;21/05/2025
NAPATECH;DK0060520450;NAPA;"Oslo Børs";NOK;19,00;20,00;19,00;19,74;"21/05/2025 15:36";CET;22530;'439301,44;19,74;21/05/2025
NAVAMEDIC;NO0010205966;NAVA;"Oslo Børs";NOK;22,00;22,00;21,50;21,50;"21/05/2025 12:55";CET;535;11664,00;21,50;21/05/2025
NEKKAR;NO0003049405;NKR;"Oslo Børs";NOK;10,50;10,50;10,20;10,30;"21/05/2025 16:04";CET;13019;'134424,45;10,30;21/05/2025
NEL;NO0010081235;NEL;"Oslo Børs";NOK;2,50;2,77;2,48;2,638;"21/05/2025 16:26";CET;8392374;'22148389,27;2,638;21/05/2025
"NEXT BIOMETRICS GP";NO0010629108;NEXT;"Oslo Børs";NOK;5,10;5,14;5,00;5,02;"21/05/2025 16:28";CET;44188;'222457,58;5,02;21/05/2025
NORBIT;NO0010856511;NORBT;"Oslo Børs";NOK;185,80;195,20;185,80;195,20;"21/05/2025 16:25";CET;380953;'72871315,60;195,20;21/05/2025
NORCONSULT;NO0013052209;NORCO;"Oslo Børs";NOK;46,85;47,00;46,25;46,75;"21/05/2025 16:35";CET;205547;'9592324,30;46,75;21/05/2025
"NORDIC MINING";NO0013162693;NOM;"Oslo Børs";NOK;20,50;21,25;20,50;20,95;"21/05/2025 16:25";CET;277030;'5747939,25;20,95;21/05/2025
"NORDIC SEMICONDUC";NO0003055501;NOD;"Oslo Børs";NOK;120,60;122,20;119,90;121,30;"21/05/2025 16:34";CET;285870;'34642354,60;121,30;21/05/2025
"NORSK HYDRO";NO0005052605;NHY;"Oslo Børs";NOK;57,54;57,66;56,72;57,36;"21/05/2025 16:34";CET;2100927;'120352051,56;57,36;21/05/2025
"NORSKE SKOG";NO0010861115;NSKOG;"Oslo Børs";NOK;22,75;24,85;22,55;24,30;"21/05/2025 16:25";CET;553697;'13330404,95;24,30;21/05/2025
"NORTHERN OCEAN LTD";BMG6682J1036;NOL;"Oslo Børs";NOK;5,71;5,99;5,71;5,98;"21/05/2025 16:12";CET;66637;'387104,02;5,98;21/05/2025
"NORWEGIAN AIR SHUT";NO0010196140;NAS;"Oslo Børs";NOK;14,17;14,185;13,86;14,04;"21/05/2025 16:29";CET;7213238;'100845383,98;14,04;21/05/2025
"NRC GROUP";NO0003679102;NRC;"Oslo Børs";NOK;4,92;4,95;4,845;4,875;"21/05/2025 16:25";CET;310870;'1526434,83;4,875;21/05/2025
"NYKODE THERAPEUTIC";NO0010714785;NYKD;"Oslo Børs";NOK;2,746;2,77;2,682;2,724;"21/05/2025 16:25";CET;429647;'1172039,04;2,724;21/05/2025
"ODFJELL DRILLING";BMG671801022;ODL;"Oslo Børs";NOK;62,60;62,90;61,40;62,30;"21/05/2025 16:35";CET;220456;'13709157,00;62,30;21/05/2025
"ODFJELL SER. A";NO0003399909;ODF;"Oslo Børs";NOK;107,00;107,00;103,00;104,00;"21/05/2025 16:25";CET;37004;'3840058,00;104,00;21/05/2025
"ODFJELL SER. B";NO0003399917;ODFB;"Oslo Børs";NOK;103,20;103,20;101,40;102,40;"21/05/2025 16:31";CET;760920;'78366027,40;102,40;21/05/2025
"ODFJELL TECHNOLOGY";BMG6716L1081;OTL;"Oslo Børs";NOK;49,80;50,30;48,80;49,50;"21/05/2025 16:25";CET;68773;'3423432,70;49,50;21/05/2025
OKEA;NO0010816895;OKEA;"Oslo Børs";NOK;17,30;17,44;17,06;17,18;"21/05/2025 16:25";CET;176625;'3048643,30;17,18;21/05/2025
"OKEANIS ECO TANKER";MHY641771016;OET;"Oslo Børs";NOK;247,50;248,50;239,50;240,00;"21/05/2025 16:27";CET;87661;'21365125,50;240,00;21/05/2025
"OLAV THON EIENDOMS";NO0005638858;OLT;"Oslo Børs";NOK;256,00;256,00;244,00;248,00;"21/05/2025 16:25";CET;7936;'1962231,00;248,00;21/05/2025
ORKLA;NO0003733800;ORK;"Oslo Børs";NOK;114,60;115,20;113,70;114,70;"21/05/2025 16:36";CET;1611397;'184702263,50;114,70;21/05/2025
"OTELLO CORPORATION";NO0010040611;OTEC;"Oslo Børs";NOK;10,25;10,55;10,25;10,35;"21/05/2025 16:25";CET;211835;'2203318,25;10,35;21/05/2025
OTOVO;NO0010809783;OTOVO;"Oslo Børs";NOK;1,67;1,67;1,56;1,63;"21/05/2025 16:25";CET;533989;'846858,45;1,63;21/05/2025
"PANORO ENERGY";NO0010564701;PEN;"Oslo Børs";NOK;25,75;25,75;24,05;24,45;"21/05/2025 16:25";CET;242392;'5957486,05;24,45;21/05/2025
"PARATUS ENERGY SER";BMG6904D1083;PLSV;"Oslo Børs";NOK;35,32;35,64;35,10;35,18;"21/05/2025 16:29";CET;115517;'4075557,12;35,18;21/05/2025
"PARETO BANK";NO0010397581;PARB;"Oslo Børs";NOK;79,20;80,30;78,10;79,70;"21/05/2025 16:25";CET;70269;'5545571,10;79,70;21/05/2025
"PCI BIOTECH HOLD";NO0010405640;PCIB;"Oslo Børs";NOK;1,80;1,80;1,64;1,685;"21/05/2025 16:25";CET;74237;'123224,61;1,685;21/05/2025
PETROLIA;CY0102630916;PSE;"Oslo Børs";NOK;3,67;3,90;3,67;3,85;"21/05/2025 13:12";CET;7751;29639,76;3,85;21/05/2025
"PETRONOR E&P";NO0012942525;PNOR;"Oslo Børs";NOK;12,78;12,90;12,60;12,70;"21/05/2025 16:25";CET;525847;'6704364,18;12,70;21/05/2025
"PEXIP HOLDING";NO0010840507;PEXIP;"Oslo Børs";NOK;58,00;59,00;57,80;58,80;"21/05/2025 16:26";CET;233654;'13689251,20;58,80;21/05/2025
PHOTOCURE;NO0010000045;PHO;"Oslo Børs";NOK;50,00;50,00;48,70;49,55;"21/05/2025 16:25";CET;71870;'3547006,10;49,55;21/05/2025
"POLARIS MEDIA";NO0010466022;POL;"Oslo Børs";NOK;66,00;68,00;66,00;67,50;"21/05/2025 16:25";CET;7376;'494268,00;67,50;21/05/2025
POLIGHT;NO0012535832;PLT;"Oslo Børs";NOK;4,26;4,26;4,06;4,17;"21/05/2025 16:25";CET;301709;'1254370,39;4,17;21/05/2025
PROSAFE;NO0010861990;PRS;"Oslo Børs";NOK;8,53;8,53;7,95;8,12;"21/05/2025 16:25";CET;28631;'235431,98;8,12;21/05/2025
"PROTECTOR FORSIKRG";NO0010209331;PROT;"Oslo Børs";NOK;406,50;414,50;405,00;413,50;"21/05/2025 16:29";CET;114793;'47113579,00;413,50;21/05/2025
"PUBLIC PROPERTY IN";NO0013178616;PUBLI;"Oslo Børs";NOK;20,60;21,00;19,92;20,95;"21/05/2025 16:25";CET;550395;'11310078,85;20,95;21/05/2025
"QUESTERRE ENERGY";CA74836K1003;QEC;"Oslo Børs";NOK;1,83;1,878;1,826;1,866;"21/05/2025 16:19";CET;683611;'1264389,87;1,866;21/05/2025
"RANA GRUBER";NO0010907389;RANA;"Oslo Børs";NOK;70,50;70,60;69,50;70,20;"21/05/2025 16:25";CET;24131;'1690931,60;70,20;21/05/2025
"REACH SUBSEA";NO0003117202;REACH;"Oslo Børs";NOK;7,78;7,87;7,74;7,75;"21/05/2025 16:25";CET;23121;'180347,11;7,75;21/05/2025
"REC SILICON";NO0010112675;RECSI;"Oslo Børs";NOK;2,12;2,12;2,092;2,098;"21/05/2025 16:25";CET;299693;'629551,56;2,098;21/05/2025
"ROGALAND SPAREBANK";NO0006001007;ROGS;"Oslo Børs";NOK;135,50;137,90;134,60;134,60;"21/05/2025 16:26";CET;4280;'578513,18;134,60;21/05/2025
"S.D. STANDARD ETC";CY0101550917;SDSD;"Oslo Børs";NOK;1,825;1,825;1,82;1,82;"21/05/2025 14:59";CET;8098;14745,10;1,82;21/05/2025
"SAGA PURE";NO0010572589;SAGA;"Oslo Børs";NOK;1,325;1,33;1,325;1,33;"21/05/2025 16:25";CET;343708;'457118,28;1,33;21/05/2025
SALMAR;NO0010310956;SALM;"Oslo Børs";NOK;469,40;472,60;463,80;471,60;"21/05/2025 16:30";CET;372751;'175027531,60;471,60;21/05/2025
"SALMON EVOLUTION";NO0010892094;SALME;"Oslo Børs";NOK;6,18;6,18;6,08;6,11;"21/05/2025 16:25";CET;354808;'2168332,95;6,11;21/05/2025
SATS;NO0010863285;SATS;"Oslo Børs";NOK;34,70;35,60;34,50;35,60;"21/05/2025 16:25";CET;543660;'19173430,30;35,60;21/05/2025
SCANA;NO0003053308;SCANA;"Oslo Børs";NOK;1,61;1,69;1,61;1,66;"21/05/2025 16:25";CET;242644;'397934,74;1,66;21/05/2025
SCATEC;NO0010715139;SCATC;"Oslo Børs";NOK;88,20;88,20;86,35;86,50;"21/05/2025 16:25";CET;119830;'10385067,85;86,50;21/05/2025
"Sea1 Offshore";KYG812291253;SEA1;"Oslo Børs";NOK;21,05;22,05;20,90;21,90;"21/05/2025 16:26";CET;301458;'6529676,80;21,90;21/05/2025
"SEABIRD EXPLORAT";CY0101162119;SBX;"Oslo Børs";NOK;6,10;6,12;6,00;6,12;"21/05/2025 16:25";CET;44986;'272303,94;6,12;21/05/2025
"SELVAAG BOLIG";NO0010612450;SBO;"Oslo Børs";NOK;34,50;35,00;34,50;34,65;"21/05/2025 16:35";CET;29112;'1010556,85;34,65;21/05/2025
"SHELF DRILLING";KYG236271055;SHLF;"Oslo Børs";NOK;5,98;6,82;5,80;6,40;"21/05/2025 16:48";CET;7827451;'49204209,07;6,40;21/05/2025
"SKUE SPAREBANK";NO0006001809;SKUE;"Oslo Børs";NOK;328,10;328,80;326,00;326,00;"21/05/2025 15:57";CET;146;47947,40;326,00;21/05/2025
SMARTCRAFT;NO0011008971;SMCRT;"Oslo Børs";NOK;24,50;24,50;23,90;23,90;"21/05/2025 16:25";CET;117137;'2838675,10;23,90;21/05/2025
"SOGN SPAREBANK";NO0006000603;SOGN;"Oslo Børs";NOK;280,00;280,00;274,10;280,00;"21/05/2025 14:07";CET;141;39409,20;280,00;21/05/2025
"SOLSTAD MARITIME";NO0013135368;SOMA;"Oslo Børs";NOK;23,255;23,90;23,13;23,29;"21/05/2025 16:26";CET;250807;'5834537,25;23,29;21/05/2025
"SOLSTAD OFFSHORE";NO0003080608;SOFF;"Oslo Børs";NOK;40,95;40,95;40,10;40,30;"21/05/2025 16:25";CET;62053;'2508614,80;40,30;21/05/2025
"SPAREBANK 1 SMN";NO0006390301;MING;"Oslo Børs";NOK;194,48;197,12;193,50;197,00;"21/05/2025 16:32";CET;198063;'38837135,54;197,00;21/05/2025
"SPAREBANK 1 SØR-N";NO0010631567;SB1NO;"Oslo Børs";NOK;180,80;184,00;180,60;184,00;"21/05/2025 16:37";CET;196463;'35957797,80;184,00;21/05/2025
"SPAREBANKEN MØRE";NO0012483207;MORG;"Oslo Børs";NOK;101,00;104,50;101,00;102,24;"21/05/2025 16:25";CET;67131;'6886043,52;102,24;21/05/2025
"SPAREBANKEN NORGE";NO0006000900;SBNOR;"Oslo Børs";NOK;152,00;156,52;151,52;156,52;"21/05/2025 16:25";CET;169709;'26337472,70;156,52;21/05/2025
"SPAREBANKEN ØST";NO0006222009;SPOG;"Oslo Børs";NOK;72,08;72,23;71,79;72,18;"21/05/2025 16:25";CET;8024;'578155,93;72,18;21/05/2025
"SPBK 1 NORDMØRE";NO0010691660;SNOR;"Oslo Børs";NOK;165,00;165,00;161,06;161,06;"21/05/2025 11:05";CET;44;7256,06;161,06;21/05/2025
"SPBK 1 ØSTLANDET";NO0010751910;SPOL;"Oslo Børs";NOK;183,70;187,78;183,50;187,78;"21/05/2025 16:28";CET;39335;'7319951,68;187,78;21/05/2025
"SPBK1 HELGELAND";NO0010029804;HELG;"Oslo Børs";NOK;163,00;170,90;163,00;170,90;"21/05/2025 16:14";CET;658;'108447,36;170,90;21/05/2025
"SPBK1 NORD-NORGE";NO0006000801;NONG;"Oslo Børs";NOK;146,00;149,06;145,42;148,90;"21/05/2025 16:27";CET;210234;'30884233,36;148,90;21/05/2025
"SPBK1 RINGERIKE";NO0006390400;RING;"Oslo Børs";NOK;376,00;376,00;376,00;376,00;"21/05/2025 12:25";CET;1138;'427888,00;376,00;21/05/2025
"SPBK1 ØSTFOLD AKE";NO0010285562;SOAG;"Oslo Børs";NOK;420,00;424,00;414,65;424,00;"21/05/2025 14:54";CET;7878;'3301662,65;424,00;21/05/2025
"SPIR GROUP";NO0012548819;SPIR;"Oslo Børs";NOK;9,62;9,62;9,40;9,40;"21/05/2025 16:28";CET;7510;72014,92;9,40;21/05/2025
STOLT-NIELSEN;BMG850801025;SNI;"Oslo Børs";NOK;257,50;257,50;252,00;255,00;"21/05/2025 16:29";CET;48759;'12401354,00;255,00;21/05/2025
STOREBRAND;NO0003053605;STB;"Oslo Børs";NOK;132,50;133,50;131,40;133,50;"21/05/2025 16:37";CET;812914;'108149920,70;133,50;21/05/2025
STRONGPOINT;NO0010098247;STRO;"Oslo Børs";NOK;9,84;9,86;9,78;9,86;"21/05/2025 16:25";CET;25472;'249928,34;9,86;21/05/2025
"SUBSEA 7";LU0075646355;SUBC;"Oslo Børs";NOK;168,50;168,60;164,70;167,40;"21/05/2025 16:37";CET;312220;'51934434,40;167,40;21/05/2025
TECHSTEP;NO0012916131;TECH;"Oslo Børs";NOK;11,40;11,40;11,35;11,35;"21/05/2025 14:23";CET;14289;'162390,70;11,35;21/05/2025
"TEKNA HOLDING";NO0010951577;TEKNA;"Oslo Børs";NOK;5,74;5,74;5,50;5,52;"21/05/2025 16:14";CET;23691;'131728,84;5,52;21/05/2025
TELENOR;NO[phone];TEL;"Oslo Børs";NOK;158,40;159,20;158,00;158,50;"21/05/2025 16:38";CET;1552434;'245172394,10;158,50;21/05/2025
TGS;NO0003078800;TGS;"Oslo Børs";NOK;83,00;83,00;81,75;81,95;"21/05/2025 16:25";CET;443629;'36392725,65;81,95;21/05/2025
"THOR MEDICAL";NO0010597883;TRMED;"Oslo Børs";NOK;2,495;2,53;2,475;2,495;"21/05/2025 16:25";CET;606785;'1513811,03;2,495;21/05/2025
TIETOEVRY;FI0009000277;TIETO;"Oslo Børs";NOK;184,50;184,50;183,10;184,10;"21/05/2025 16:25";CET;398;73173,50;184,10;21/05/2025
"TOMRA SYSTEMS";NO0012470089;TOM;"Oslo Børs";NOK;154,00;154,60;147,80;147,80;"21/05/2025 16:39";CET;328617;'48979287,60;147,80;21/05/2025
TREASURE;NO0010763550;TRE;"Oslo Børs";NOK;27,50;27,70;27,50;27,60;"21/05/2025 13:26";CET;1236;34096,60;27,60;21/05/2025
"TRØNDELAG SPBK";NO0010788268;TRSB;"Oslo Børs";NOK;120,00;120,00;120,00;120,00;"21/05/2025 14:46";CET;50;6000,00;120,00;21/05/2025
VEIDEKKE;NO0005806802;VEI;"Oslo Børs";NOK;151,40;153,40;151,40;153,20;"21/05/2025 16:29";CET;119442;'18270140,80;153,20;21/05/2025
"VEND SER. A";NO0003028904;VENDA;"Oslo Børs";NOK;343,80;352,00;343,60;349,20;"21/05/2025 16:39";CET;106135;'37031948,40;349,20;21/05/2025
"VEND SER. B";NO0010736879;VENDB;"Oslo Børs";NOK;320,00;335,20;320,00;332,80;"21/05/2025 16:25";CET;357735;'119206358,80;332,80;21/05/2025
"VISTIN PHARMA";NO0010734122;VISTN;"Oslo Børs";NOK;26,00;26,00;24,90;25,00;"21/05/2025 16:25";CET;14552;'365044,20;25,00;21/05/2025
"VOSS VEKSEL OGLAND";NO0003025009;VVL;"Oslo Børs";NOK;362,00;364,00;360,00;364,00;"21/05/2025 15:34";CET;334;'120852,00;364,00;21/05/2025
VOW;NO0010708068;VOW;"Oslo Børs";NOK;1,74;2,00;1,70;1,944;"21/05/2025 16:25";CET;8676715;'16354842,42;1,944;21/05/2025
"VÅR ENERGI";NO0011202772;VAR;"Oslo Børs";NOK;29,50;29,88;29,14;29,32;"21/05/2025 16:29";CET;4271694;'125742918,03;29,32;21/05/2025
"WALLENIUS WILHELMS";NO0010571680;WAWI;"Oslo Børs";NOK;83,90;83,95;81,25;81,80;"21/05/2025 16:39";CET;443590;'36364210,20;81,80;21/05/2025
WEBSTEP;NO0010609662;WSTEP;"Oslo Børs";NOK;25,60;25,60;25,20;25,20;"21/05/2025 16:25";CET;5332;'136167,40;25,20;21/05/2025
"WILH. WILHELMSEN A";NO0010571698;WWI;"Oslo Børs";NOK;417,50;417,50;412,00;416,00;"21/05/2025 16:25";CET;9791;'4066609,00;416,00;21/05/2025
"WILH. WILHELMSEN B";NO0010576010;WWIB;"Oslo Børs";NOK;395,00;401,00;395,00;399,50;"21/05/2025 16:25";CET;1058;'422337,00;399,50;21/05/2025
XXL;NO0013293142;XXL;"Oslo Børs";NOK;10,10;10,28;10,10;10,10;"21/05/2025 16:26";CET;3114;31556,58;10,10;21/05/2025
"YARA INTERNATIONAL";NO0010208051;YAR;"Oslo Børs";NOK;366,10;369,30;364,10;369,30;"21/05/2025 16:25";CET;552757;'203553543,80;369,30;21/05/2025
ZALARIS;NO0010708910;ZAL;"Oslo Børs";NOK;82,60;82,60;80,40;81,20;"21/05/2025 16:25";CET;9248;'749965,80;81,20;21/05/2025
ZAPTEC;NO0010713936;ZAP;"Oslo Børs";NOK;21,40;21,95;21,10;21,20;"21/05/2025 16:25";CET;342321;'7417469,25;21,20;21/05/2025
ZELLUNA;NO0013524942;ZLNA;"Oslo Børs";NOK;13,70;13,75;13,302;13,50;"21/05/2025 16:25";CET;11399;'154142,23;13,50;21/05/2025
